نوع عملیات,SKU,نام محصول,وضعیت,توضیحات
ایجاد والد,,کفشور استیل مدل 600,موفق,ID: 7279
ایجاد وارییشن,140001000000681,کفشور استیل مدل 600,موفق,ID: 7281
ایجاد والد,,کفشور استیل مدل 7000,موفق,ID: 7283
ایجاد وارییشن,140001000000719,کفشور استیل مدل 7000,موفق,ID: 7285
ایجاد وارییشن,140001000000720,کفشور استیل مدل 7000,موفق,ID: 7287
ایجاد وارییشن,140001000000721,کفشور استیل مدل 7000,موفق,ID: 7289
ایجاد والد,,کفشور استیل مدل 1001,موفق,ID: 7291
ایجاد وارییشن,140001000000722,کفشور استیل مدل 1001,موفق,ID: 7293
ایجاد وارییشن,140001000000723,کفشور استیل مدل 1001,موفق,ID: 7295
ایجاد وارییشن,140001000000724,کفشور استیل مدل 1001,موفق,ID: 7297
ایجاد وارییشن,140001000000725,کفشور استیل مدل 1001,موفق,ID: 7299
ایجاد وارییشن,140001000000726,کفشور استیل مدل 1001,موفق,ID: 7301
ایجاد وارییشن,140001000000727,کفشور استیل مدل 1001,موفق,ID: 7303
ایجاد وارییشن,140001000000728,کفشور استیل مدل 1001,موفق,ID: 7305
ایجاد والد,,کفشور استیل مدل 1005,موفق,ID: 7307
ایجاد وارییشن,140001000000729,کفشور استیل مدل 1005,موفق,ID: 7309
ایجاد وارییشن,140001000000730,کفشور استیل مدل 1005,موفق,ID: 7311
ایجاد وارییشن,140001000000731,کفشور استیل مدل 1005,موفق,ID: 7313
ایجاد والد,,کفشور استیل مدل 1530,موفق,ID: 7315
ایجاد وارییشن,140001000000732,کفشور استیل مدل 1530,موفق,ID: 7317
ایجاد والد,,کفشور استیل مدل 2002,موفق,ID: 7319
ایجاد وارییشن,140001000000733,کفشور استیل مدل 2002,موفق,ID: 7321
ایجاد وارییشن,140001000000734,کفشور استیل مدل 2002,موفق,ID: 7323
ایجاد وارییشن,140001000000735,کفشور استیل مدل 2002,موفق,ID: 7325
ایجاد والد,,کفشور استیل مدل 2004,موفق,ID: 7327
ایجاد وارییشن,140001000000736,کفشور استیل مدل 2004,موفق,ID: 7329
ایجاد والد,,کفشور استیل مدل 302,موفق,ID: 7331
ایجاد وارییشن,140001000000737,کفشور استیل مدل 302,موفق,ID: 7333
ایجاد وارییشن,140001000000738,کفشور استیل مدل 302,موفق,ID: 7335
ایجاد وارییشن,140001000000739,کفشور استیل مدل 302,موفق,ID: 7337
ایجاد وارییشن,140001000000740,کفشور استیل مدل 302,موفق,ID: 7339
ایجاد وارییشن,140001000000741,کفشور استیل مدل 302,موفق,ID: 7341
ایجاد والد,,کفشور استیل مدل 360,موفق,ID: 7343
ایجاد وارییشن,140001000000742,کفشور استیل مدل 360,موفق,ID: 7345
ایجاد وارییشن,140001000000743,کفشور استیل مدل 360,موفق,ID: 7347
ایجاد وارییشن,140001000000744,کفشور استیل مدل 360,موفق,ID: 7349
ایجاد وارییشن,140001000000745,کفشور استیل مدل 360,موفق,ID: 7351
ایجاد وارییشن,140001000000746,کفشور استیل مدل 360,موفق,ID: 7353
ایجاد والد,,کفشور استیل مدل 602,موفق,ID: 7355
ایجاد وارییشن,140001000000747,کفشور استیل مدل 602,موفق,ID: 7357
ایجاد وارییشن,140001000000748,کفشور استیل مدل 602,موفق,ID: 7359
ایجاد وارییشن,140001000000749,کفشور استیل مدل 602,موفق,ID: 7361
ایجاد وارییشن,140001000000750,کفشور استیل مدل 602,موفق,ID: 7363
ایجاد والد,,کفشور استیل مدل 660,موفق,ID: 7365
ایجاد وارییشن,140001000000751,کفشور استیل مدل 660,موفق,ID: 7367
ایجاد وارییشن,140001000000752,کفشور استیل مدل 660,موفق,ID: 7369
ایجاد وارییشن,140001000000753,کفشور استیل مدل 660,موفق,ID: 7371
ایجاد وارییشن,140001000000754,کفشور استیل مدل 660,موفق,ID: 7373
ایجاد وارییشن,140001000000755,کفشور استیل مدل 660,موفق,ID: 7375
ایجاد والد,,کفشور استیل مدل 460,موفق,ID: 7377
ایجاد وارییشن,140001000000756,کفشور استیل مدل 460,موفق,ID: 7379
ایجاد والد,,سینک استیل آبشاری,خطا,"{'code': 'woocommerce_product_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000000777.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد والد,,سینک استیل پیانویی 7 کلید,موفق,ID: 7381
ایجاد وارییشن,140001000000779,سینک استیل پیانویی 7 کلید,موفق,ID: 7383
ایجاد والد,,سینک استیل پیانویی 5 کلید,موفق,ID: 7385
ایجاد وارییشن,140001000000780,سینک استیل پیانویی 5 کلید,موفق,ID: 7387
ایجاد وارییشن,140001000001601,سینک استیل پیانویی 5 کلید,خطا,"{'code': 'woocommerce_variation_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000001601.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد والد,,دوش استیل پیانویی,موفق,ID: 7389
ایجاد وارییشن,140001000000942,دوش استیل پیانویی,موفق,ID: 7391
ایجاد وارییشن,140001000000945,دوش استیل پیانویی,موفق,ID: 7393
ایجاد وارییشن,140001000000946,دوش استیل پیانویی,موفق,ID: 7395
ایجاد وارییشن,140001000001587,دوش استیل پیانویی,موفق,ID: 7397
ایجاد والد,,جای دستمال استیل مدل k06,خطا,"{'code': 'woocommerce_product_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000000950.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد والد,,جای دستمال استیل مدل k13,خطا,"{'code': 'woocommerce_product_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000000951.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد والد,,جای دستمال استیل مدل k11,خطا,"{'code': 'woocommerce_product_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000000963.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد والد,,رخت آویز استیل حمام CT80,موفق,ID: 7399
ایجاد وارییشن,140001000000976,رخت آویز استیل حمام CT80,موفق,ID: 7401
ایجاد وارییشن,140001000000978,رخت آویز استیل حمام CT80,خطا,"{'code': 'woocommerce_variation_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000000978.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد وارییشن,140001000001588,رخت آویز استیل حمام CT80,موفق,ID: 7403
ایجاد والد,,رخت آویز استیل حمام 5800,خطا,"{'code': 'woocommerce_product_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000000977.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد والد,,سرویس حمام استیل دو طبقه 310,موفق,ID: 7405
ایجاد وارییشن,140001000000979,سرویس حمام استیل دو طبقه 310,موفق,ID: 7407
ایجاد وارییشن,140001000001595,سرویس حمام استیل دو طبقه 310,موفق,ID: 7409
ایجاد والد,,سرویس حمام استیل دو طبقه مستطیل,خطا,"{'code': 'woocommerce_product_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000000980.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد والد,,سرویس حمام استیل دو طبقه کنج,موفق,ID: 7411
ایجاد وارییشن,140001000000983,سرویس حمام استیل دو طبقه کنج,موفق,ID: 7413
ایجاد وارییشن,140001000000984,سرویس حمام استیل دو طبقه کنج,موفق,ID: 7415
ایجاد وارییشن,140001000000994,سرویس حمام استیل دو طبقه کنج,خطا,"{'code': 'woocommerce_variation_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000000994.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد وارییشن,140001000000995,سرویس حمام استیل دو طبقه کنج,خطا,"{'code': 'woocommerce_variation_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000000995.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد وارییشن,140001000000996,سرویس حمام استیل دو طبقه کنج,خطا,"{'code': 'woocommerce_variation_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000000996.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد وارییشن,140001000001597,سرویس حمام استیل دو طبقه کنج,خطا,"{'code': 'woocommerce_variation_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000001597.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد والد,,رخت آویز استیل حمام CT82,خطا,"{'code': 'woocommerce_product_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000001589.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد والد,,رخت آویز استیل حمام 6500,خطا,"{'code': 'woocommerce_product_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000001590.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد والد,,سرویس حمام استیل دو طبقه 2-310,موفق,ID: 7417
ایجاد وارییشن,140001000001596,سرویس حمام استیل دو طبقه 2-310,موفق,ID: 7419
ایجاد والد,,سرویس حمام استیل دو طبقه کنج 2602,موفق,ID: 7421
ایجاد وارییشن,140001000001598,سرویس حمام استیل دو طبقه کنج 2602,موفق,ID: 7423
ایجاد وارییشن,140001000001599,سرویس حمام استیل دو طبقه کنج 2602,موفق,ID: 7425
ایجاد والد,,سرویس حمام استیل کنج سه طبقه 2903,موفق,ID: 7427
ایجاد وارییشن,140001000001600,سرویس حمام استیل کنج سه طبقه 2903,موفق,ID: 7429
ایجاد والد,,شلنگ توالت فشاری مک,خطا,"{'code': 'woocommerce_product_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000001603.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد والد,,جامایع استیل فشاری سیتی مارکت,خطا,"{'code': 'woocommerce_product_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000001741.webp. ایراد: Not Found', 'data': {'status': 400}}"
ایجاد والد,,علم دوش استیل یونیورست مک,خطا,"{'code': 'woocommerce_product_image_upload_error', 'message': 'خطا در گرفتن تصویر از راه دور https://ehsanstore.ir/wp-content/uploads/images/140001000001774.webp. ایراد: Not Found', 'data': {'status': 400}}"
